# What defines the Jenarix Abstract Meta-Platform (JAMP)?

# I. The Jenaric Object (jx_ob / JxOb) capable of representing:

#  - Primitives: null, true, false, int, float, string, identifier

#  - Containers: list, hash

#  - Builtins: selectors, virtual machine functions, and native
#    functions of the underlying implementation platform.

# II. The JXON Virtual Machine (JXON VM)

#  NOTE: JXON is pronounced "Jackson" and is an abbreviation for
#  "Jenarix eXecutable Object Notation", or if you prefer, the 
#  "JSON eXecutable Object Notation".

#  Think of JSON as data, and JXON as code with embedded JSON data.

#  - The JXON VM processes abstract syntax trees (ASTs) in much the
#    same way as a LISP or Scheme interpreter.  However, instead of
#    using lists of "cons" cells, the JXON VM uses JSON-like nested
#    data structures consisting of primitives, lists, and hashes.

#  - There is no JXON VM "bytecode".  JXON ASTs are executed directly,
#    and the action selectors and opcodes present in the AST drive the
#    builtin aspects of the JXON VM.  

#    Although JXON could conceivably be compiled, VM performance is
#    not the main goal of the Jenarix runtime since it is assumed that
#    performance-critical aspects of Jenarix-based applications will
#    be written in the platform's native language.

#  - JXON is intended to serve as the native intermediate language for
#    the Jenarix virtual architecture and as a front end language for
#    those who rare developers who enjoy LISP or Scheme syntax.  Most
#    everyday users are expected to write JXON code using one of the
#    front-end dialects: The Python dialect, the Shell dialect, or the
#    Java/C/JavaScript dialect.

#  - The JXON VM is implemented using the features of the host
#    platform to the greatest practical extent.  For example, in the
#    PyJenarix implementation, the Jenaric list is simply a Python
#    list, whereas in CJenarix, because C lacks builtin lists and
#    hashs, the implementation includes its own C library for
#    handling lists.

#  - The JXON VM can call native platform functions and vice versa,
#    and in a nested fashion.  Consequently, the JXON VM is stackful
#    to the extent that the host platform is stackful.  Each JXON VM
#    thread corresponds to a native host thread and will thus scale
#    well across multi-core and many-core architectures (provided that
#    the host platform supports true concurrency).

#  - As a lowest-common-denominator virtual platform, the JXON VM
#    deliberately avoids reliance upon of advanced modern language
#    features, such as coroutines, continuations, references, and
#    sophisticated garbage collection.

#    Instead, the JXON VM embraces and implements the simple, highly
#    portable, and concurrency-friendly data and execution model of
#    the Directed Acyclic Graph (DAG).  That means eliminating
#    multiple references to a single piece of data to the greatest
#    extent possible while still achieving reasonable program
#    efficiency.  The primary benefits of adopting the DAG throughout
#    are (A) elimination of references and along with it the need for
#    a garbage collector and (B) suppport for lock-free concurrency
#    wherein transfer between threads of arbitrarily large and complex
#    data structures is always a trivial, lock-free, O(1) operation.

#    Naturally, the JXON VM is thus based largely on copy semantics.
#    An assignment statement such as "X = Y" implies copying the DAG
#    represented by the symbol X into new storage associated with the
#    symbol Y.

#    Similarly, containers generally expect to assume ownership of
#    that which is placed inside them.  To actually move data from one
#    container to another without a copy, the user must "take" the
#    data out of the original container and then place it in the new
#    container (or back into the original container under a new name)
#    as shown here using actual JXON syntax:

(set X (take Y));

#  - Since references are almost effectively eliminated from the JXON
#    VM, JXON containers are normally only accessible by one thread at
#    a time and are safely mutable.  Containers which must be shared
#    between more than one thread are either marked read-only or
#    synchronized so as to provide atomicity with respect to changes.

#  - Each JXON thread has a single a toplevel hash representing its
#    exclusive namespace and which serves as the root node for the
#    DAG owned by the thread.

#  - JXON VM functions are "functional" in that they take ownership of
#    and consume their payload object (an independent DAG) and return
#    their results as a new object (also an independent DAG)
#    subsequently "owned" by the caller.

#  - JXON VM function closures are static in that they contain copies
#    of the objects bound at the time of function definition.
 
#  - The JXON VM supports tail recursion for VM functions.

III. The JXON Intermediate Language 
  {dim:[3,3]})

#    Jenarix Entities behave much like objects in that they can have
#    bound methods which operate on underlying container, and functions
#    can exhibit polymorphic behavior based on what entities are passed in.

#    The class instance-like behavior of Entities is due to the
#    presence of the identifier field, which provides an index into
#    the thread's current namespace.  Provided that a thread has
#    associated the Entity identifier with an
#    Entity-identifier-specific entry, all Entityies which share that
#    identifier will exhibit behaviors in common.








